$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4a7df24 Merge branch 'for-linus/2640/i2c' of git://git.fluff.org/bjdooks/linux
Merging origin/master
$ git merge origin/master
Updating 4a7df24..3f5785e
Fast-forward
 .mailmap                                           |    1 +
 drivers/mfd/wm831x-core.c                    |   13 +-
 drivers/mfd/wm831x-irq.c                     |   27 +-
 drivers/mfd/wm8400-core.c                    |    3 +-
 drivers/mmc/host/tmio_mmc.c                  |    2 +-
 drivers/mtd/nand/tmio_nand.c                 |    2 +-
 drivers/net/can/janz-ican3.c                 |    3 +-
 drivers/net/ks8842.c                         |    3 +-
 drivers/power/max8925_power.c                |   10 +-
 drivers/regulator/88pm8607.c                 |   30 +-
 drivers/regulator/ab3100.c                   |    3 +-
 drivers/regulator/max8925-regulator.c        |   11 +-
 drivers/regulator/mc13783-regulator.c        |    7 +-
 drivers/regulator/mc13892-regulator.c        |    7 +-
 drivers/regulator/tps6105x-regulator.c       |    4 +-
 drivers/rtc/Kconfig                          |   10 +
 drivers/rtc/Makefile                         |    1 +
 drivers/rtc/rtc-88pm860x.c                   |  427 ++++++++++++++
 drivers/spi/xilinx_spi.c                     |    3 +-
 drivers/video/backlight/88pm860x_bl.c        |    7 +-
 drivers/video/tmiofb.c                       |   12 +-
 drivers/w1/masters/ds1wm.c                   |   12 +-
 drivers/watchdog/rdc321x_wdt.c               |    3 +-
 include/linux/i2c/twl.h                      |   54 ++-
 include/linux/input/pmic8xxx-keypad.h        |   52 ++
 include/linux/input/pmic8xxx-pwrkey.h        |   31 +
 include/linux/mfd/88pm860x.h                 |    6 +
 include/linux/mfd/abx500.h                   |    8 +
 include/linux/mfd/asic3.h                    |   23 +-
 include/linux/mfd/core.h                     |   23 +-
 include/linux/mfd/pm8xxx/core.h              |   81 +++
 include/linux/mfd/pm8xxx/irq.h               |   59 ++
 include/linux/mfd/pm8xxx/pm8921.h            |   31 +
 include/linux/mfd/twl4030-codec.h            |    2 +-
 include/linux/mfd/wm831x/core.h              |   26 -
 include/linux/mfd/wm831x/pdata.h             |    4 +
 sound/soc/codecs/cq93vc.c                    |    3 +-
 sound/soc/codecs/twl4030.c                   |    6 +-
 sound/soc/codecs/wl1273.c                    |    3 +-
 sound/soc/codecs/wm8400.c                    |    2 +-
 sound/soc/davinci/davinci-vcif.c             |    2 +-
 92 files changed, 3328 insertions(+), 532 deletions(-)
 create mode 100644 drivers/input/keyboard/pmic8xxx-keypad.c
 create mode 100644 drivers/input/misc/pmic8xxx-pwrkey.c
 create mode 100644 drivers/leds/leds-asic3.c
 create mode 100644 drivers/mfd/pm8921-core.c
 create mode 100644 drivers/mfd/pm8xxx-irq.c
 create mode 100644 drivers/rtc/rtc-88pm860x.c
 create mode 100644 include/linux/input/pmic8xxx-keypad.h
 create mode 100644 include/linux/input/pmic8xxx-pwrkey.h
 create mode 100644 include/linux/mfd/pm8xxx/core.h
 create mode 100644 include/linux/mfd/pm8xxx/irq.h
 create mode 100644 include/linux/mfd/pm8xxx/pm8921.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Recorded preimage for 'drivers/regulator/Makefile'
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
CONFLICT (content): Merge conflict in drivers/regulator/Makefile
Auto-merging drivers/regulator/core.c
Auto-merging drivers/regulator/max8998.c
Auto-merging drivers/regulator/mc13892-regulator.c
Auto-merging drivers/regulator/tps6105x-regulator.c
Auto-merging drivers/usb/otg/twl6030-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/regulator/Makefile'.
[master 71f2e97] Merge remote-tracking branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/power/regulator/machine.txt  |    4 +-
 drivers/gpio/Kconfig                       |    7 +
 drivers/gpio/Makefile                      |    1 +
 drivers/gpio/tps65910-gpio.c               |  100 +++
 drivers/mfd/Kconfig                        |    9 +
 drivers/mfd/Makefile                       |    1 +
 drivers/mfd/tps65910-irq.c                 |  218 ++++++
 drivers/mfd/tps65910.c                     |  229 +++++++
 drivers/mfd/tps65911-comparator.c          |  188 ++++++
 drivers/regulator/Kconfig                  |    6 +
 drivers/regulator/Makefile                 |    1 +
 drivers/regulator/core.c                   |   93 ++-
 drivers/regulator/max8997.c                |   13 +-
 drivers/regulator/max8998.c                |   22 +-
 drivers/regulator/mc13892-regulator.c      |   18 +-
 drivers/regulator/mc13xxx-regulator-core.c |    2 +-
 drivers/regulator/tps6105x-regulator.c     |    1 +
 drivers/regulator/tps65023-regulator.c     |    3 +-
 drivers/regulator/tps6507x-regulator.c     |    3 +-
 drivers/regulator/tps65910-regulator.c     |  993 ++++++++++++++++++++++++++++
 drivers/regulator/twl-regulator.c          |  564 ++++++++++++++--
 drivers/regulator/wm831x-dcdc.c            |    2 -
 drivers/regulator/wm8400-regulator.c       |   12 +-
 drivers/usb/otg/twl6030-usb.c              |   10 +-
 include/linux/mfd/max8997-private.h        |    4 -
 include/linux/mfd/tps65910.h               |  800 ++++++++++++++++++++++
 include/linux/regulator/machine.h          |    7 +-
 27 files changed, 3161 insertions(+), 150 deletions(-)
 create mode 100644 drivers/gpio/tps65910-gpio.c
 create mode 100644 drivers/mfd/tps65910-irq.c
 create mode 100644 drivers/mfd/tps65910.c
 create mode 100644 drivers/mfd/tps65911-comparator.c
 create mode 100644 drivers/regulator/tps65910-regulator.c
 create mode 100644 include/linux/mfd/tps65910.h
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/iTCO_wdt.c    |  407 ++++++++++++++--------------------------
 drivers/watchdog/it8712f_wdt.c |   61 +++++--
 drivers/watchdog/it87_wdt.c    |  168 +++++++++--------
 drivers/watchdog/pc87413_wdt.c |   96 +++++-----
 4 files changed, 323 insertions(+), 409 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/intel-iommu.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    5 +-
 drivers/pci/dmar.c                  |    7 +-
 drivers/pci/intel-iommu.c           |  190 ++++++++++++++++++++++++++++++----
 include/linux/dma_remapping.h       |    1 +
 4 files changed, 173 insertions(+), 30 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 include/linux/hw_random.h |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Removing arch/frv/include/asm/suspend.h
Removing arch/powerpc/include/asm/suspend.h
Removing arch/s390/include/asm/suspend.h
Auto-merging kernel/pm_qos_params.c
Merge made by recursive.
 arch/frv/include/asm/suspend.h       |   20 ---
 arch/mips/include/asm/suspend.h      |    2 -
 arch/powerpc/include/asm/suspend.h   |    6 -
 arch/powerpc/kernel/swsusp.c         |    1 -
 arch/s390/include/asm/suspend.h      |   10 --
 arch/sh/include/asm/suspend.h        |    1 -
 arch/unicore32/include/asm/suspend.h |    1 -
 arch/x86/include/asm/suspend_32.h    |    2 -
 arch/x86/include/asm/suspend_64.h    |    5 -
 kernel/pm_qos_params.c               |   33 ++++--
 kernel/power/hibernate.c             |  220 +++++++++++++++++-----------------
 11 files changed, 134 insertions(+), 167 deletions(-)
 delete mode 100644 arch/frv/include/asm/suspend.h
 delete mode 100644 arch/powerpc/include/asm/suspend.h
 delete mode 100644 arch/s390/include/asm/suspend.h
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Merge made by recursive.
 arch/powerpc/platforms/52xx/mpc52xx_common.c |   10 ++---
 drivers/of/platform.c                        |   54 ++++++++++++++++++++++++--
 include/linux/of_platform.h                  |    3 +
 3 files changed, 57 insertions(+), 10 deletions(-)
Merging spi/spi/next
$ git merge spi/spi/next
Merge made by recursive.
 drivers/spi/Kconfig       |    4 +-
 drivers/spi/amba-pl022.c  |   35 +++++---
 drivers/spi/dw_spi.c      |  202 +++++++++++++++------------------------------
 drivers/spi/dw_spi.h      |    2 -
 drivers/spi/spi.c         |    4 +-
 drivers/spi/spi_nuc900.c  |    2 +-
 drivers/spi/spi_s3c24xx.c |    2 +-
 drivers/spi/spi_sh.c      |    2 +-
 drivers/spi/spi_tegra.c   |    2 +-
 include/linux/spi/spi.h   |    8 +-
 10 files changed, 100 insertions(+), 163 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date!
Merge made by recursive.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging kernel/rcutree.c
Merge made by recursive.
 Documentation/RCU/trace.txt |   17 ++---
 include/linux/atomic.h      |   13 ++++
 include/linux/rcupdate.h    |    5 +-
 kernel/rcutree.c            |  162 +++++++++++++++++--------------------------
 kernel/rcutree.h            |   30 ++++----
 kernel/rcutree_plugin.h     |   23 +-----
 kernel/rcutree_trace.c      |   12 ++--
 7 files changed, 112 insertions(+), 150 deletions(-)
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 virt/kvm/kvm_main.c |    3 ++-
 1 files changed, 2 insertions(+), 1 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 0fbd9eb Merge remote-tracking branch 'rcu/rcu/next'
Merging refs/next/20110524/kvm
$ git merge refs/next/20110524/kvm
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/powerpc/oprofile/op_model_power4.c |   24 ++++++++-
 arch/x86/oprofile/op_model_amd.c        |   95 +++++++++++++++++-------------
 drivers/oprofile/event_buffer.h         |    2 +-
 drivers/oprofile/oprof.c                |    2 +-
 4 files changed, 79 insertions(+), 44 deletions(-)
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
 drivers/xen/events.c |   18 +++++++++---------
 1 files changed, 9 insertions(+), 9 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
Merging workqueues/for-next
$ git merge workqueues/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging kernel/workqueue.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 ----
 include/linux/workqueue.h                  |   18 +------
 kernel/workqueue.c                         |   81 ++++++++++++++++++----------
 3 files changed, 55 insertions(+), 54 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Resolved 'drivers/platform/x86/Kconfig' using previous resolution.
Resolved 'drivers/platform/x86/Makefile' using previous resolution.
Resolved 'drivers/platform/x86/eeepc-laptop.c' using previous resolution.
Resolved 'drivers/platform/x86/sony-laptop.c' using previous resolution.
Removing Documentation/laptops/acer-wmi.txt
Auto-merging MAINTAINERS
Auto-merging drivers/platform/x86/Kconfig
CONFLICT (content): Merge conflict in drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/Makefile
CONFLICT (content): Merge conflict in drivers/platform/x86/Makefile
Auto-merging drivers/platform/x86/eeepc-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/ibm_rtl.c
Auto-merging drivers/platform/x86/sony-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b86a02b] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/laptops/acer-wmi.txt        |  184 ---------
 MAINTAINERS                               |   11 +-
 drivers/platform/x86/Kconfig              |   11 +-
 drivers/platform/x86/Makefile             |    3 +-
 drivers/platform/x86/acer-wmi.c           |   40 +-
 drivers/platform/x86/acerhdf.c            |    4 +-
 drivers/platform/x86/asus-laptop.c        |   34 +-
 drivers/platform/x86/asus-wmi.c           |   22 +-
 drivers/platform/x86/asus_acpi.c          |   77 ++---
 drivers/platform/x86/compal-laptop.c      |   22 +-
 drivers/platform/x86/dell-laptop.c        |   12 +-
 drivers/platform/x86/dell-wmi-aio.c       |    3 +-
 drivers/platform/x86/dell-wmi.c           |   17 +-
 drivers/platform/x86/eeepc-laptop.c       |   18 +-
 drivers/platform/x86/eeepc-wmi.c          |   14 +-
 drivers/platform/x86/fujitsu-laptop.c     |   39 +-
 drivers/platform/x86/hdaps.c              |   19 +-
 drivers/platform/x86/hp-wmi.c             |   43 +--
 drivers/platform/x86/ibm_rtl.c            |   23 +-
 drivers/platform/x86/ideapad-laptop.c     |    2 +
 drivers/platform/x86/intel_menlow.c       |    5 +-
 drivers/platform/x86/intel_mid_powerbtn.c |   72 ++--
 drivers/platform/x86/intel_mid_thermal.c  |  607 ++++++++++++++---------------
 drivers/platform/x86/intel_oaktrail.c     |  396 +++++++++++++++++++
 drivers/platform/x86/intel_pmic_gpio.c    |   14 +-
 drivers/platform/x86/msi-laptop.c         |    9 +-
 drivers/platform/x86/msi-wmi.c            |   45 +--
 drivers/platform/x86/sony-laptop.c        |  104 +++---
 drivers/platform/x86/tc1100-wmi.c         |    7 +-
 drivers/platform/x86/thinkpad_acpi.c      |  490 ++++++++++--------------
 drivers/platform/x86/topstar-laptop.c     |    2 +-
 drivers/platform/x86/toshiba_acpi.c       |   59 ++--
 drivers/platform/x86/toshiba_bluetooth.c  |   11 +-
 drivers/platform/x86/wmi.c                |   10 +-
 drivers/platform/x86/xo15-ebook.c         |    5 +-
 35 files changed, 1252 insertions(+), 1182 deletions(-)
 delete mode 100644 Documentation/laptops/acer-wmi.txt
 create mode 100644 drivers/platform/x86/intel_oaktrail.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging namespace/master
$ git merge namespace/master
Auto-merging fs/proc/internal.h
Auto-merging include/linux/proc_fs.h
Auto-merging include/linux/syscalls.h
Auto-merging net/core/net_namespace.c
Auto-merging net/core/rtnetlink.c
Merge made by recursive.
 fs/proc/Makefile            |    1 +
 fs/proc/base.c              |   20 ++---
 fs/proc/inode.c             |    7 ++
 fs/proc/internal.h          |   18 ++++
 fs/proc/namespaces.c        |  198 +++++++++++++++++++++++++++++++++++++++++++
 include/linux/if_link.h     |    1 +
 include/linux/proc_fs.h     |   21 +++++
 include/linux/syscalls.h    |    1 +
 include/net/net_namespace.h |    1 +
 ipc/namespace.c             |   37 ++++++++
 kernel/nsproxy.c            |   42 +++++++++
 kernel/utsname.c            |   39 +++++++++
 net/core/net_namespace.c    |   65 ++++++++++++++
 net/core/rtnetlink.c        |    5 +-
 14 files changed, 444 insertions(+), 12 deletions(-)
 create mode 100644 fs/proc/namespaces.c
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'fs/btrfs/extent_io.c' using previous resolution.
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/super.c
Auto-merging include/linux/fs.h
Auto-merging mm/filemap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b47dbb5] Merge remote-tracking branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  278 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  122 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
 mm/Kconfig                                         |   23 ++
 mm/Makefile                                        |    1 +
 mm/cleancache.c                                    |  244 +++++++++++++++++
 mm/filemap.c                                       |   11 +
 mm/truncate.c                                      |    6 +
 21 files changed, 1027 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cleancache
 create mode 100644 Documentation/vm/cleancache.txt
 create mode 100644 drivers/xen/tmem.c
 create mode 100644 include/linux/cleancache.h
 create mode 100644 mm/cleancache.c
Merging arm-dt/devicetree/arm-next
$ git merge arm-dt/devicetree/arm-next
Merge made by recursive.
Merging scsi-post-merge/merge-base:master
